timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-23T03:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.3,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T03:44:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.8,0.42,13.2,138.97.240.197,3TEL,1 day
2025-10-23T03:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,43.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T03:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,42.8,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T03:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,43.3,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T03:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,42.8,0.37,12.1,138.97.240.197,3TEL,1 day
2025-10-23T03:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.81,43.8,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T03:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,43.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T03:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,43.3,0.42,13.2,138.97.240.197,3TEL,1 day
2025-10-23T04:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.73,43.8,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T04:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,43.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T04:04:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.79,42.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T04:06:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.42,43.8,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T04:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.77,42.8,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T04:10:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,43.8,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T04:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.2,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T04:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,41.8,0.42,13.2,138.97.240.197,3TEL,1 day
2025-10-23T04:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,42.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T04:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,43.3,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T04:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.22,44.8,0.45,14.0,138.97.240.197,3TEL,1 day
2025-10-23T04:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,43.3,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T04:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,42.3,0.38,12.3,138.97.240.197,3TEL,1 day
2025-10-23T04:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,43.8,0.38,12.3,138.97.240.197,3TEL,1 day
2025-10-23T04:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,43.3,0.39,12.7,138.97.240.197,3TEL,1 day
2025-10-23T04:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.76,44.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T04:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,43.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T04:34:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,42.3,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T04:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,7.11,43.8,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T04:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,42.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T04:40:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T04:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,42.8,0.39,12.7,138.97.240.197,3TEL,1 day
2025-10-23T04:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,41.8,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T04:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,42.3,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T04:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.29,43.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T04:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.00,44.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T04:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,42.3,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T04:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.90,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T04:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.32,42.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T04:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,42.3,0.36,11.7,138.97.240.197,3TEL,1 day
2025-10-23T05:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,43.3,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T05:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,43.8,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T05:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,42.3,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T05:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.33,42.8,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T05:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,45.2,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T05:10:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,43.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T05:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.52,44.3,0.5,15.6,138.97.240.197,3TEL,1 day
2025-10-23T05:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.3,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T05:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,42.8,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T05:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.68,43.8,0.41,13.2,138.97.240.197,3TEL,1 day
2025-10-23T05:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.21,43.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T05:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.3,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T05:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,6.29,43.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T05:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,42.8,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T05:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,42.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T05:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.73,44.8,0.5,15.5,138.97.240.197,3TEL,1 day
2025-10-23T05:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,42.3,0.37,11.9,138.97.240.197,3TEL,1 day
2025-10-23T05:34:04Z,raspdeb12speedcsv,192.168.8.11,1,online,8.40,42.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T05:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,43.3,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T05:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,41.8,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T05:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,44.8,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T05:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.77,44.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T05:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,43.3,0.45,14.0,138.97.240.197,3TEL,1 day
2025-10-23T05:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.8,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T05:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.09,43.8,0.39,12.7,138.97.240.197,3TEL,1 day
2025-10-23T05:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.34,44.3,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T05:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.27,42.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T05:54:06Z,raspdeb12speedcsv,192.168.8.11,1,online,4.77,42.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T05:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,42.8,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T05:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,43.3,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T06:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.76,42.8,0.51,15.9,138.97.240.197,3TEL,1 day
2025-10-23T06:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T06:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.3,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T06:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,43.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T06:10:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.2,0.42,13.2,138.97.240.197,3TEL,1 day
2025-10-23T06:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,43.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T06:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T06:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,43.3,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T06:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,42.8,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T06:20:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,44.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T06:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,43.3,0.37,12.0,138.97.240.197,3TEL,1 day
2025-10-23T06:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,43.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T06:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,43.8,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T06:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,42.8,0.42,13.5,138.97.240.197,3TEL,1 day
2025-10-23T06:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.8,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T06:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,42.3,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T06:34:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,44.3,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T06:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,44.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T06:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,42.8,0.37,11.9,138.97.240.197,3TEL,1 day
2025-10-23T06:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,42.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T06:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,42.8,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T06:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.8,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T06:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T06:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.71,42.8,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T06:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.14,44.8,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T06:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.8,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T06:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.3,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T06:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,43.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T06:58:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,43.3,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T07:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.23,44.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T07:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.30,41.8,0.42,13.2,138.97.240.197,3TEL,1 day
2025-10-23T07:04:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,42.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T07:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,43.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T07:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,42.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T07:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,42.3,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T07:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,44.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T07:14:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,42.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T07:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.8,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T07:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.19,44.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T07:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,43.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T07:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,43.8,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T07:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T07:26:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.99,43.8,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T07:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.8,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T07:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.83,44.3,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T07:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,42.3,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T07:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,42.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T07:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,44.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T07:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,42.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T07:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.26,43.8,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T07:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,10.6,44.3,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T07:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.3,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T07:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,42.8,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T07:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.32,43.3,0.41,13.2,138.97.240.197,3TEL,1 day
2025-10-23T07:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,44.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T07:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,43.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T07:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.97,43.8,0.45,14.2,138.97.240.197,3TEL,1 day
2025-10-23T07:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,43.3,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T07:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,43.8,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T08:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,43.3,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T08:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,42.3,0.37,12.1,138.97.240.197,3TEL,1 day
2025-10-23T08:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,43.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T08:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,43.8,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T08:08:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T08:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.88,43.3,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T08:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T08:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,43.3,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T08:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,43.3,0.37,12.1,138.97.240.197,3TEL,1 day
2025-10-23T08:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.42,43.8,0.4,12.7,138.97.240.197,3TEL,1 day
2025-10-23T08:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,43.3,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T08:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,43.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T08:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.81,43.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T08:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,43.8,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T08:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,42.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T08:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,44.8,0.48,15.1,138.97.240.197,3TEL,1 day
2025-10-23T08:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,42.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T08:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,42.3,0.37,12.1,138.97.240.197,3TEL,1 day
2025-10-23T08:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.25,43.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T08:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T08:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,43.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T08:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.67,43.3,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T08:44:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,43.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T08:48:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.8,0.38,12.3,138.97.240.197,3TEL,1 day
2025-10-23T08:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.81,44.8,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T08:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,41.8,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T08:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,44.3,0.42,13.5,138.97.240.197,3TEL,1 day
2025-10-23T08:56:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,42.8,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T08:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,42.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T09:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,15.2,44.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T09:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,44.3,0.51,15.8,138.97.240.197,3TEL,1 day
2025-10-23T09:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.80,42.8,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T09:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,44.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T09:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.81,42.8,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T09:10:08Z,raspdeb12speedcsv,192.168.8.11,1,online,3.30,47.2,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T09:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.95,44.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T09:14:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,42.3,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T09:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,43.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T09:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,42.8,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T09:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T09:22:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,42.8,0.37,12.1,138.97.240.197,3TEL,1 day
2025-10-23T09:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,42.8,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T09:26:10Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,43.3,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T09:28:09Z,raspdeb12speedcsv,192.168.8.11,1,online,3.95,42.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T09:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.79,43.3,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T09:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,41.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T09:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,43.3,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T09:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,8.19,45.7,0.49,15.3,138.97.240.197,3TEL,1 day
2025-10-23T09:38:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,43.3,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T09:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,43.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T09:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.60,44.3,0.41,13.2,138.97.240.197,3TEL,1 day
2025-10-23T09:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,43.8,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T09:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,43.3,0.42,13.5,138.97.240.197,3TEL,1 day
2025-10-23T09:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,43.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T09:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,43.3,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T09:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.32,42.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T09:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,43.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T09:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,43.3,0.38,12.3,138.97.240.197,3TEL,1 day
2025-10-23T09:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,43.3,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T10:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,43.8,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T10:02:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,43.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T10:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,7.05,42.8,0.41,13.2,138.97.240.197,3TEL,1 day
2025-10-23T10:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.27,43.3,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T10:08:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.30,43.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T10:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,43.3,0.48,14.9,138.97.240.197,3TEL,1 day
