timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-12T19:05:20Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.761,0.119,821.524520,303.773648,https://www.speedtest.net/result/c/a6785aac-c638-422c-accd-a9e69d554ff5
2025-10-12T19:10:27Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.761,0.212,647.316496,336.099008,https://www.speedtest.net/result/c/8cb7a571-1993-43e6-a932-c086318a6ba1
2025-10-12T19:15:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.798,0.319,717.410928,306.582032,https://www.speedtest.net/result/c/c0398993-bc96-429a-abd1-f186eccdced6
2025-10-12T19:20:23Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.888,0.087,395.263856,283.889576,https://www.speedtest.net/result/c/5f7c1ded-c098-45c0-8945-7d4bb1f817b0
2025-10-12T19:25:30Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.801,0.153,703.955112,308.012736,https://www.speedtest.net/result/c/711cbc41-81fc-4df6-8fd2-98664e574acc
2025-10-12T19:30:25Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.400,0.604,698.340200,303.975376,https://www.speedtest.net/result/c/d8e97c5c-c90b-41d1-8277-b4ad834fbcdd
2025-10-12T19:35:23Z,eth0,192.168.50.52,177.170.163.254,36386,"TIM Brasil",2.786,0.328,649.202416,325.296640,https://www.speedtest.net/result/c/2ce14655-f637-47d9-af75-e67db8c80a31
2025-10-12T19:40:34Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",11.941,0.661,504.756488,161.645016,https://www.speedtest.net/result/c/2d16b352-3703-4f62-8edb-27e33908b0dc
2025-10-12T19:45:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.515,0.539,704.676120,307.320048,https://www.speedtest.net/result/c/71745afd-6ea8-42aa-b481-1faf022a90de
2025-10-12T19:50:29Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.730,0.211,707.206344,306.202088,https://www.speedtest.net/result/c/0b2c97a2-71b1-4318-ae1e-66dc088019a6
2025-10-12T19:55:20Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.786,0.095,769.368616,303.358472,https://www.speedtest.net/result/c/41ca040a-f241-4c4b-94eb-9ce2d0433760
2025-10-12T20:00:35Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.805,0.162,614.682656,270.234208,https://www.speedtest.net/result/c/40e5573d-7a59-4e5b-8c05-038222fe385f
2025-10-12T20:05:25Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.279,0.431,650.259096,328.453200,https://www.speedtest.net/result/c/c7582dca-a515-43a6-9ce2-216271036e28
2025-10-12T20:10:29Z,eth0,192.168.50.52,177.170.163.254,36386,"TIM Brasil",2.869,0.430,693.937952,331.527008,https://www.speedtest.net/result/c/15655ccd-4876-456a-8fe3-ee8fa0cf73fd
2025-10-12T20:15:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.573,0.314,651.744024,304.040832,https://www.speedtest.net/result/c/f7aab361-a693-4ce5-85bd-db990cd14d95
2025-10-12T20:20:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.705,0.432,752.351352,303.424704,https://www.speedtest.net/result/c/86921eb5-5491-4423-aeb7-bb91a948d295
2025-10-12T20:25:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.759,0.221,663.713240,335.206768,https://www.speedtest.net/result/c/2b1f6d86-2a78-4b5f-bee1-8151eeffcb85
2025-10-12T20:30:19Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.319,0.523,758.916280,305.968072,https://www.speedtest.net/result/c/a6029aa2-fc86-4a6b-b32b-2724c40d77d8
2025-10-12T20:35:30Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.023,0.552,702.765088,307.665808,https://www.speedtest.net/result/c/9b2988a3-5fc8-4269-b677-09ba3f3b70bd
2025-10-12T20:40:31Z,eth0,192.168.50.52,177.170.163.254,18103,"Claro Móvel - SPO",9.075,2.041,480.984992,60.023464,https://www.speedtest.net/result/c/95a70d9d-ea80-4c85-a93e-a20915594146
2025-10-12T20:45:32Z,eth0,192.168.50.52,177.170.163.254,36386,"TIM Brasil",4.045,2.906,698.927472,328.255008,https://www.speedtest.net/result/c/db0b7dbd-0f13-4229-9cba-b70a0407b326
2025-10-12T20:50:29Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.839,0.098,707.101128,307.121504,https://www.speedtest.net/result/c/3d8e090f-be0c-4cc7-ad8e-a7519cf74c57
2025-10-12T20:55:29Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.764,0.036,696.742976,302.597864,https://www.speedtest.net/result/c/9eab8d4e-488c-4bdb-a168-a12499951899
2025-10-12T21:00:38Z,eth0,192.168.50.52,177.170.163.254,40803,"Seguro Net",6.831,51.732,7.795312,12.420616,https://www.speedtest.net/result/c/00b0a3ef-62b0-499b-bb19-1166fabf8d5c
2025-10-12T21:05:25Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.844,0.197,343.573696,277.096912,https://www.speedtest.net/result/c/e906c918-16e8-423b-ab22-5e389b86b9c1
2025-10-12T21:10:32Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.803,0.728,699.916416,317.666640,https://www.speedtest.net/result/c/06316789-8902-47cb-b82e-7e721565d3a4
2025-10-12T21:15:23Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.819,0.302,708.356584,305.195840,https://www.speedtest.net/result/c/2c6cfb9a-c11f-42fd-8d2b-bdffff41791e
2025-10-12T21:20:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.767,0.183,712.369944,302.191488,https://www.speedtest.net/result/c/14fd6a15-3362-4867-988c-17e9477a0685
2025-10-12T21:25:20Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.927,0.397,650.947320,305.716272,https://www.speedtest.net/result/c/a0b4aa9d-94dc-48bd-8937-5beb5b54310c
2025-10-12T21:30:27Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.728,0.092,692.833816,303.967704,https://www.speedtest.net/result/c/0d53847e-0e54-4c89-8148-e8f3e8398d76
2025-10-12T21:35:23Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.780,0.042,731.889360,327.170808,https://www.speedtest.net/result/c/6a489990-9147-4fc5-be10-8c1d567b0af7
2025-10-12T21:40:35Z,eth0,192.168.50.52,177.170.163.254,32492,"FIBRANETBR TECNOLOGIA.",20.449,0.881,530.043712,244.352776,https://www.speedtest.net/result/c/0957e3cb-c064-4889-a896-1ad5ca924e71
2025-10-12T21:45:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.280,0.525,701.422832,311.029152,https://www.speedtest.net/result/c/53c6fa55-cb1b-40e7-9c04-62fc6da34528
2025-10-12T21:50:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.729,0.798,729.037488,304.842952,https://www.speedtest.net/result/c/9dbb2a84-5dde-413f-b897-bb8631c577b1
2025-10-12T21:55:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.653,0.484,752.341160,306.195128,https://www.speedtest.net/result/c/08d6a8fb-bc72-43e9-8311-361bbdbfa632
2025-10-12T22:00:33Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.749,0.497,634.072608,300.642856,https://www.speedtest.net/result/c/5155df3d-8b75-44b5-8e0c-2b2a8909a717
2025-10-12T22:05:29Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",4.024,0.414,700.650296,307.543024,https://www.speedtest.net/result/c/b6f9219d-9757-405f-9356-df3b19b1f0ee
2025-10-12T22:10:27Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",3.622,0.239,686.838136,303.969592,https://www.speedtest.net/result/c/f8aff712-b533-4f85-b0a5-32362933e699
2025-10-12T22:15:29Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",3.697,1.136,697.552664,304.889704,https://www.speedtest.net/result/c/15bdf648-0fe3-4229-9203-261c04fe0af8
2025-10-12T22:20:30Z,eth0,192.168.50.52,177.170.163.254,32492,"FIBRANETBR TECNOLOGIA.",4.767,1.544,699.563360,305.764472,https://www.speedtest.net/result/c/49f3d8be-030e-465b-9d57-8cdaaed5f8cf
2025-10-12T22:25:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.867,0.316,703.351088,321.582328,https://www.speedtest.net/result/c/bd54a539-eb2e-45d5-8a9a-e310176de1ce
2025-10-12T22:30:37Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",18.782,0.757,499.666768,294.412136,https://www.speedtest.net/result/c/6a7b7b91-2d63-41bb-bb8f-decf018f46a3
2025-10-12T22:35:29Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.825,0.100,693.387944,308.565600,https://www.speedtest.net/result/c/8ba25e77-bdaa-4acb-975f-2a3518b1414c
2025-10-12T22:40:36Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",17.693,3.647,203.823744,182.041224,https://www.speedtest.net/result/c/891b184e-5a45-4cbc-acea-d0a37289fc16
2025-10-12T22:45:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.882,0.891,714.096176,301.161544,https://www.speedtest.net/result/c/7829c6b3-b8b6-4163-b53d-a92568deb95b
2025-10-12T22:50:30Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.859,0.267,235.933968,207.061296,https://www.speedtest.net/result/c/30d9b642-a35f-40f8-869e-3d58ca6c5e55
2025-10-12T22:55:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.884,0.694,769.801568,300.489976,https://www.speedtest.net/result/c/88698d2b-0496-454b-9c68-6be99e715702
2025-10-12T23:00:29Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",10.998,1.111,558.810408,121.837008,https://www.speedtest.net/result/c/cd0a4539-9dfb-4cf0-989d-32938f1d8f67
2025-10-12T23:05:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.838,1.196,701.826504,310.477008,https://www.speedtest.net/result/c/18c56aa2-0c2c-4dbf-8fbb-824a25a4d527
2025-10-12T23:10:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",6.268,0.454,446.969368,158.955048,https://www.speedtest.net/result/c/7e8fadb1-cdf2-4aad-b9bf-ce905c487521
2025-10-12T23:15:21Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.674,0.369,804.086704,306.273576,https://www.speedtest.net/result/c/eaec0a5f-cd0e-41c1-b623-9f05e03bd22d
2025-10-12T23:20:31Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.323,0.578,120.806952,151.565608,https://www.speedtest.net/result/c/07b8e3b6-ac3b-45f8-9079-aced5d390c35
2025-10-12T23:25:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.171,0.584,683.908944,311.980648,https://www.speedtest.net/result/c/3d088278-e003-43d4-9e96-d1de032734fb
2025-10-12T23:30:33Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",15.392,0.768,584.468416,176.891736,https://www.speedtest.net/result/c/0d5ca23b-d399-4fcc-beeb-77fdc55e058b
2025-10-12T23:35:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.454,0.866,756.959336,315.892376,https://www.speedtest.net/result/c/50fba305-7c9c-473f-916c-b1b50ef56f1a
2025-10-12T23:40:35Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.864,0.243,232.881280,200.659016,https://www.speedtest.net/result/c/3dc2641b-feb7-4fa5-bd10-6dc782ed4c47
2025-10-12T23:45:28Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.803,0.410,700.817720,308.595656,https://www.speedtest.net/result/c/69c97906-2bc9-4012-b6fd-bd7dd1eef9ce
2025-10-12T23:50:29Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",4.256,0.934,614.013176,151.826504,https://www.speedtest.net/result/c/68012b2d-ce2e-4dcd-be48-f4952638d208
2025-10-12T23:55:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.459,0.505,717.424888,310.516144,https://www.speedtest.net/result/c/84e92859-20b6-48f9-abd4-9ef677661a22
2025-10-13T00:00:35Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",17.864,2.497,622.838176,300.506056,https://www.speedtest.net/result/c/df73506a-6e6e-4e53-8bd4-d73dbf915484
2025-10-13T00:05:29Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.761,0.561,699.636968,316.883312,https://www.speedtest.net/result/c/3776f746-103b-4086-907d-57c7b4789cbd
2025-10-13T00:10:22Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",4.077,1.009,741.183480,180.211000,https://www.speedtest.net/result/c/350a4d6d-d21f-4a77-8a50-c4a1f89524c1
2025-10-13T00:15:22Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.871,0.193,777.468896,307.709728,https://www.speedtest.net/result/c/aadfd634-f77b-4045-ab5a-dadb713a4326
2025-10-13T00:20:35Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",12.026,0.842,326.781608,153.634176,https://www.speedtest.net/result/c/6b99c19d-053e-4d28-9119-eac319bf988c
2025-10-13T00:25:20Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.781,0.240,748.944856,307.999872,https://www.speedtest.net/result/c/912c8599-2098-4a16-b42c-5c11250d9da2
2025-10-13T00:30:26Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.815,0.222,532.587512,243.101176,https://www.speedtest.net/result/c/11a45e34-bf52-4d99-9bd9-ce0c319f0313
2025-10-13T00:35:26Z,eth0,192.168.50.52,177.170.163.254,56311,"FiBrasil",3.768,0.864,706.711168,315.365552,https://www.speedtest.net/result/c/3b3df789-19ef-4db4-8fd9-516f8fa18cae
2025-10-13T00:40:30Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",11.732,0.779,526.188160,161.893336,https://www.speedtest.net/result/c/43cdec19-fcc2-4c4f-8ba8-d0631df2ba90
2025-10-13T00:45:25Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",3.362,0.113,730.934192,306.332760,https://www.speedtest.net/result/c/9a0041d5-6e0a-4763-a715-b3f66aa07113
2025-10-13T00:50:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",10.881,1.559,654.080584,138.649648,https://www.speedtest.net/result/c/912059c0-bb6d-4c57-8a6d-4026f51811e0
2025-10-13T00:55:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.258,1.134,760.362824,309.009928,https://www.speedtest.net/result/c/566ab087-b2c2-42a1-9122-e27932a9535a
2025-10-13T01:00:36Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.552,0.821,472.411848,265.459424,https://www.speedtest.net/result/c/a598ac06-9902-4865-9376-f89629095cc0
2025-10-13T01:05:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.772,0.338,709.720976,313.555768,https://www.speedtest.net/result/c/e517b69b-9d33-4655-9219-68cc35f8a557
2025-10-13T01:10:31Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.731,0.371,263.887216,184.424456,https://www.speedtest.net/result/c/ea7db690-8a12-441c-998c-0faec81de42d
2025-10-13T01:15:29Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.805,0.325,706.837272,302.519368,https://www.speedtest.net/result/c/d504c1ff-7515-41d8-a725-cb78e3ff2b66
2025-10-13T01:20:34Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.699,0.403,303.290872,219.184496,https://www.speedtest.net/result/c/27ddaff1-af0c-4ad6-b6ae-7b5faaa7f3e8
2025-10-13T01:25:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.731,0.435,728.964064,310.557632,https://www.speedtest.net/result/c/38527571-78ac-47dd-9b15-6b210e0d7719
2025-10-13T01:30:29Z,eth0,192.168.50.52,177.170.163.254,18103,"Claro Móvel - SPO",5.456,0.411,515.985032,55.810760,https://www.speedtest.net/result/c/318ac9ed-1090-40c8-bd04-1a8f7c5db7e3
2025-10-13T01:35:24Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",4.270,0.698,755.633144,346.380232,https://www.speedtest.net/result/c/97b56dc8-443c-4953-96e1-8dd34a97d015
2025-10-13T01:40:33Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",5.442,105.214,571.076560,188.302768,https://www.speedtest.net/result/c/1057a1fd-b051-438d-804f-c4ca22dbdfd9
2025-10-13T01:45:32Z,eth0,192.168.50.52,177.170.163.254,29301,"JASGAB TELECOM",4.226,0.218,696.816040,311.780712,https://www.speedtest.net/result/c/e048c532-c44b-48f5-a3a9-789993051b49
2025-10-13T01:50:30Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",4.121,0.377,425.472952,130.132488,https://www.speedtest.net/result/c/b7f7f2f8-4edf-4cbb-a8e3-a6aaf5c4e95b
2025-10-13T01:55:30Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",3.327,0.787,712.415112,323.521088,https://www.speedtest.net/result/c/70aacddb-840d-4cdd-874e-6eb724aabfd3
2025-10-13T02:00:36Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.792,0.140,330.768088,204.215496,https://www.speedtest.net/result/c/19cdd1ca-6b24-4ac9-97d2-993ddb587bc3
2025-10-13T02:05:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.722,0.334,701.797648,303.686032,https://www.speedtest.net/result/c/302f68c5-11ed-4e32-944f-94a807c0bf88
2025-10-13T02:10:23Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.541,0.184,584.249536,165.737936,https://www.speedtest.net/result/c/cfa41841-e4c8-46b1-8a2f-26f362f0c335
2025-10-13T02:15:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.964,0.884,715.412136,311.046152,https://www.speedtest.net/result/c/6901abc5-737e-4c16-a5c2-de6bdc56294a
2025-10-13T02:20:33Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.551,0.720,122.867744,301.706416,https://www.speedtest.net/result/c/ef0fd193-9317-4417-b2a1-e59b12bf67d8
2025-10-13T02:25:19Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.797,0.082,667.407872,311.744728,https://www.speedtest.net/result/c/a07b1398-e05e-445c-910b-ab6299f5f08f
2025-10-13T02:30:29Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.795,0.213,601.985552,305.025776,https://www.speedtest.net/result/c/d5dfb852-195e-4682-b7f7-9f98edbfd7d5
2025-10-13T02:35:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.768,0.137,696.455736,326.190680,https://www.speedtest.net/result/c/1445e7b9-3355-4b5e-9f26-4a50197dc863
2025-10-13T02:40:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",15.690,1.427,590.747584,203.426000,https://www.speedtest.net/result/c/6072efac-4243-4a22-a46c-d598431432cb
2025-10-13T02:45:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.736,0.171,807.612432,302.645960,https://www.speedtest.net/result/c/227bc151-fea6-4513-85a4-c2a945a3b7ac
2025-10-13T02:50:33Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",12.631,0.606,583.124312,178.570480,https://www.speedtest.net/result/c/1297c56d-87fb-4a15-8f0d-5f7dda4c329a
2025-10-13T02:55:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.565,0.747,744.640752,311.290744,https://www.speedtest.net/result/c/6002ad8c-e8f5-4b25-863d-3d500a8ea57c
2025-10-13T03:00:38Z,eth0,192.168.50.52,177.170.163.254,18103,"Claro Móvel - SPO",3.477,0.357,506.915952,124.453192,https://www.speedtest.net/result/c/701cd927-3ca0-4424-9bf5-8370a9692b0a
2025-10-13T03:05:26Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.802,0.133,704.944768,321.919280,https://www.speedtest.net/result/c/e0c5bb87-e799-43e8-925a-240bb0cfdb51
2025-10-13T03:10:27Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",13.061,0.460,589.165624,90.190160,https://www.speedtest.net/result/c/c50d9f5b-1070-4036-967a-7bcdb5e18d40
2025-10-13T03:15:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.517,0.379,773.268848,314.416624,https://www.speedtest.net/result/c/dfe44750-039c-41f0-a73b-e30a187fabba
2025-10-13T03:20:33Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",2.804,0.164,360.358120,231.456104,https://www.speedtest.net/result/c/b8ba3fad-e686-48d2-805b-989360b3722e
2025-10-13T03:25:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.808,0.195,733.707192,327.687696,https://www.speedtest.net/result/c/7b5062ad-3143-472f-b3f1-233c5c9c8d37
2025-10-13T03:30:33Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.701,0.449,343.402408,195.072816,https://www.speedtest.net/result/c/69dd472e-e27d-4e36-8335-86b2e588da53
2025-10-13T03:35:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.821,0.235,756.894944,315.411160,https://www.speedtest.net/result/c/1f07c521-139a-4068-8143-014b859ee11c
2025-10-13T03:40:32Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",12.393,1.112,595.133800,312.294192,https://www.speedtest.net/result/c/3317fba2-7a4d-4c08-9bcb-4e6d5c7df1d0
2025-10-13T03:45:25Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.685,0.391,693.580560,312.949096,https://www.speedtest.net/result/c/d53a28cf-8388-4b1c-9dee-6604179e1fa9
2025-10-13T03:50:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.807,0.490,619.290376,318.421312,https://www.speedtest.net/result/c/2dc778ff-d9e5-4391-9e01-ee4ded8f2f90
2025-10-13T03:55:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.132,0.629,712.862392,323.033176,https://www.speedtest.net/result/c/b9f8f671-97e4-4b46-a362-754ddb712272
2025-10-13T04:00:36Z,eth0,192.168.50.52,177.170.163.254,39244,"ENX",11.175,1.062,516.725760,292.371784,https://www.speedtest.net/result/c/0417b762-386d-4c80-b741-48b8c9d09456
2025-10-13T04:05:20Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.650,0.436,729.583480,301.337376,https://www.speedtest.net/result/c/c29c9d8d-6f38-4599-b6b5-516290452ec2
2025-10-13T04:10:33Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.788,0.233,535.509208,167.178640,https://www.speedtest.net/result/c/a7b1c0bb-6ed7-4636-b0dc-7ac6812538eb
2025-10-13T04:15:23Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",2.961,0.293,740.664104,306.031568,https://www.speedtest.net/result/c/82737b0a-a314-4856-8fe5-ba70171128db
2025-10-13T04:20:30Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",37.950,1.238,638.196288,116.008880,https://www.speedtest.net/result/c/b8ceaa4b-fcb3-495a-9368-b759629f5997
2025-10-13T04:25:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.755,0.170,708.137840,303.343744,https://www.speedtest.net/result/c/cb1fb3ab-48b3-474b-a1f3-1ca7f67571f5
2025-10-13T04:30:26Z,eth0,192.168.50.52,177.170.163.254,39244,"ENX",55.321,171.763,636.445568,150.819560,https://www.speedtest.net/result/c/e90fe247-e8d0-4680-b52b-cf74b58f1374
2025-10-13T04:35:26Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",3.794,1.011,699.469848,321.795488,https://www.speedtest.net/result/c/cec901a4-fe70-4792-99b6-dac59a817d46
2025-10-13T04:40:36Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",2.864,0.445,332.729624,303.388800,https://www.speedtest.net/result/c/0035c442-d515-497e-b53d-88a7152ccbde
2025-10-13T04:45:30Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.180,1.148,705.024888,302.984488,https://www.speedtest.net/result/c/8df8e434-cfc1-4399-a977-cb55465e4019
2025-10-13T04:50:31Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.781,0.268,307.924040,311.852864,https://www.speedtest.net/result/c/3b95f0a4-82e4-467b-be78-692d1d9c33e5
2025-10-13T04:55:22Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.660,0.541,681.286840,323.331680,https://www.speedtest.net/result/c/97702910-a307-48d9-9fa5-385eba97f1d6
2025-10-13T05:00:34Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",34.934,2.570,553.362296,174.816720,https://www.speedtest.net/result/c/ad85e895-57d5-4bcb-87f0-36ba768c03c5
2025-10-13T05:05:22Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",2.771,0.165,741.101584,324.032296,https://www.speedtest.net/result/c/4fcb12ae-6a69-4a8c-ab38-811c87e243a2
2025-10-13T05:10:33Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.997,0.523,239.926472,190.026512,https://www.speedtest.net/result/c/bee1cb7f-82bd-4155-a2f2-e623814a8c21
2025-10-13T05:15:28Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.673,0.169,703.101376,302.849608,https://www.speedtest.net/result/c/564bb96d-2ac4-464b-8f92-9a00d53b1e8b
2025-10-13T05:20:34Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.831,0.444,401.880288,212.447616,https://www.speedtest.net/result/c/246d8052-d831-4b4e-95c2-da42b0d82574
2025-10-13T05:25:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.750,0.303,776.233008,312.167624,https://www.speedtest.net/result/c/d4996704-8766-4ab2-9086-0b02d86a23c2
2025-10-13T05:30:32Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",12.244,1.435,490.106896,152.259304,https://www.speedtest.net/result/c/ced22a67-1076-452e-9c3e-199322fe9fc5
2025-10-13T05:35:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.690,0.424,695.355064,325.996840,https://www.speedtest.net/result/c/3b86261a-f170-48ea-9195-40056752f821
2025-10-13T05:40:35Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.812,0.651,313.308760,171.324112,https://www.speedtest.net/result/c/2bc8f1f0-f6e5-499d-a010-bfc5679c2f8b
2025-10-13T05:45:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.750,0.316,689.503504,305.910872,https://www.speedtest.net/result/c/8c71dc02-29e6-49ed-8335-6c11218669d4
2025-10-13T05:50:27Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.652,0.539,578.290080,156.830272,https://www.speedtest.net/result/c/aa7bb563-f842-4c03-978d-ce04763126bc
