timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-21T21:23:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.16,39.4,0.25,10.5,N/A,Name provider not found,4 days,0.1
2025-12-21T21:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.82,39.9,0.3,11.9,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,7.3
2025-12-21T21:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,33.0,39.9,0.25,10.4,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.71,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,2.1
2025-12-21T21:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,34.6,40.4,0.25,10.4,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.89,38.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.94,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.22,41.3,0.33,12.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,15.9
2025-12-21T21:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.01,38.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.75,40.4,0.31,12.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,16.6
2025-12-21T21:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.48,40.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.41,39.9,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.4
2025-12-21T21:35:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.63,39.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,33.9,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.7
2025-12-21T21:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.73,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.98,40.9,0.27,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.6
2025-12-21T21:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.89,42.3,0.34,12.9,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,20.5
2025-12-21T21:41:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.86,40.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.79,40.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.27,41.3,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:44:09Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.59,39.9,0.26,10.7,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.64,39.9,0.25,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.78,41.3,0.28,11.3,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,33.3,40.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.14,41.3,0.32,12.3,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,18.3
2025-12-21T21:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,12.8,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.47,41.3,0.32,12.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,10.8
2025-12-21T21:51:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,28.2,40.4,0.25,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.61,40.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.67,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.86,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T21:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,12.4,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T21:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,1.95,41.3,0.31,12.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,19.0
2025-12-21T21:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.11,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T21:58:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.99,39.9,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.00,42.3,0.34,12.7,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,16.2
2025-12-21T22:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,21.2,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:02:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,41.3,0.27,11.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.3
2025-12-21T22:03:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,61.7,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.62,38.9,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,2.4
2025-12-21T22:05:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,23.4,39.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:06:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.54,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,30.7,39.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.4
2025-12-21T22:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.63,40.9,0.32,12.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,10.2
2025-12-21T22:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.93,40.4,0.31,12.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,5.7
2025-12-21T22:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.14,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,40.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,13.4,39.9,0.26,10.8,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.56,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:15:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.88,40.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.40,41.3,0.31,12.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,7.2
2025-12-21T22:17:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.63,40.4,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,18.5,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.21,41.8,0.31,12.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,17.5
2025-12-21T22:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,26.7,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.82,39.9,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.91,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.8
2025-12-21T22:24:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.45,42.8,0.27,11.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,6.6
2025-12-21T22:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.37,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.16,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.85,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.74,40.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.1
2025-12-21T22:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.40,41.3,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.87,40.9,0.31,12.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,17.8
2025-12-21T22:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.55,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:32:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.82,40.4,0.3,11.7,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,2.7
2025-12-21T22:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,13.1,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:34:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.33,40.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.4
2025-12-21T22:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,17.9,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.32,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.27,40.4,0.27,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:39:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.55,40.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.23,42.8,0.34,12.9,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,32.0
2025-12-21T22:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.38,40.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.90,40.4,0.27,11.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.63,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.09,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,1.3
2025-12-21T22:45:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,15.9,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.42,39.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.87,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.44,40.9,0.31,12.0,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,16.8
2025-12-21T22:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.57,39.9,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.58,41.8,0.31,12.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,15.6
2025-12-21T22:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.30,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.82,40.4,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.3
2025-12-21T22:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.74,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.71,39.9,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.68,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T22:56:07Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,22.4,42.3,0.31,12.1,N/A,Name provider not found,4 days,11.3
2025-12-21T22:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.53,40.4,0.25,10.5,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T22:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.92,40.4,0.28,11.1,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.2
2025-12-21T22:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.77,39.9,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.3
2025-12-21T23:00:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.59,42.3,0.34,12.9,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,27.2
2025-12-21T23:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.37,40.4,0.26,10.7,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T23:02:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.67,40.4,0.26,10.8,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.0
2025-12-21T23:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.72,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.5
2025-12-21T23:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.80,39.9,0.28,11.2,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
2025-12-21T23:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.21,40.4,0.26,10.6,190.112.140.36,Emerson Palmeira Figueiredo-me,4 days,0.1
                                                                                                                                               2025-12-21T23:07:26Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.23,42.8,0.22,7.6,190.112.140.36,Emerson Palmeira Figueiredo-me,0 min,13.7
2025-12-21T23:07:28Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.43,43.3,0.24,8.2,190.112.140.36,Emerson Palmeira Figueiredo-me,0 min,30.6
2025-12-21T23:07:29Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.75,43.3,0.28,9.3,190.112.140.36,Emerson Palmeira Figueiredo-me,0 min,9.1
2025-12-21T23:07:30Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.12,43.3,0.27,9.0,190.112.140.36,Emerson Palmeira Figueiredo-me,0 min,3.5
2025-12-21T23:07:31Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,32.5,42.8,0.27,9.0,190.112.140.36,Emerson Palmeira Figueiredo-me,0 min,4.6
2025-12-21T23:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.70,42.3,0.22,7.8,190.112.140.36,Emerson Palmeira Figueiredo-me,1 min,11.1
2025-12-21T23:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,2.51,42.3,0.17,6.3,190.112.140.36,Emerson Palmeira Figueiredo-me,2 min,15.9
2025-12-21T23:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,41.8,0.29,9.6,138.97.240.197,3TEL,3 min,0.1
2025-12-21T23:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.24,41.3,0.23,8.0,138.97.240.197,3TEL,4 min,0.0
2025-12-21T23:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,41.3,0.25,8.5,138.97.240.197,3TEL,5 min,0.0
2025-12-21T23:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,40.4,0.22,7.9,138.97.240.197,3TEL,6 min,0.1
2025-12-21T23:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.33,40.9,0.24,8.3,138.97.240.197,3TEL,7 min,0.1
2025-12-21T23:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.51,40.4,0.22,7.7,138.97.240.197,3TEL,8 min,0.1
2025-12-21T23:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.49,40.9,0.27,9.1,138.97.240.197,3TEL,9 min,0.3
2025-12-21T23:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.25,40.4,0.22,7.7,138.97.240.197,3TEL,10 min,0.0
2025-12-21T23:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.78,40.4,0.24,8.3,138.97.240.197,3TEL,11 min,0.1
2025-12-21T23:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,39.9,0.22,7.7,138.97.240.197,3TEL,12 min,0.1
2025-12-21T23:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.75,41.3,0.28,9.3,138.97.240.197,3TEL,13 min,9.6
2025-12-21T23:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,40.9,0.22,7.7,138.97.240.197,3TEL,14 min,0.0
2025-12-21T23:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.52,39.9,0.24,8.3,177.62.194.160,VIVO,15 min,0.0
2025-12-21T23:23:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,39.9,0.22,7.7,177.62.194.160,VIVO,16 min,0.1
2025-12-21T23:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.53,42.8,0.29,9.5,177.62.194.160,VIVO,17 min,27.3
2025-12-21T23:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.89,39.4,0.22,7.7,177.62.194.160,VIVO,18 min,0.0
2025-12-21T23:26:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,41.3,0.24,8.3,177.62.194.160,VIVO,19 min,0.0
2025-12-21T23:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,40.4,0.22,7.7,177.62.194.160,VIVO,20 min,0.0
2025-12-21T23:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.91,40.9,0.24,8.3,177.62.194.160,VIVO,21 min,0.5
2025-12-21T23:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,40.9,0.22,7.7,177.62.194.160,VIVO,22 min,0.0
2025-12-21T23:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.26,40.9,0.27,9.1,177.62.194.160,VIVO,23 min,0.1
2025-12-21T23:31:09Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.08,39.9,0.22,7.6,177.62.194.160,VIVO,24 min,1.0
2025-12-21T23:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.82,42.8,0.27,9.1,177.62.194.160,VIVO,25 min,28.5
2025-12-21T23:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.69,40.9,0.22,7.7,177.62.194.83,VIVO,26 min,0.1
2025-12-21T23:34:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.02,40.4,0.24,8.3,177.62.194.83,VIVO,27 min,0.4
2025-12-21T23:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.58,39.4,0.22,7.6,177.62.194.83,VIVO,28 min,0.0
2025-12-21T23:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,40.9,0.24,8.3,177.62.194.83,VIVO,29 min,0.0
2025-12-21T23:37:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.04,40.4,0.22,7.7,177.62.194.83,VIVO,30 min,0.1
2025-12-21T23:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,40.9,0.24,8.3,138.97.240.197,3TEL,31 min,0.0
2025-12-21T23:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,40.4,0.22,7.7,191.17.20.15,VIVO,32 min,0.0
2025-12-21T23:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.93,42.3,0.31,10.2,191.17.20.15,VIVO,33 min,30.8
2025-12-21T23:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.78,40.4,0.22,7.8,191.17.20.15,VIVO,34 min,0.1
2025-12-21T23:42:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,40.9,0.24,8.3,191.17.20.15,VIVO,35 min,0.1
2025-12-21T23:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.10,40.4,0.22,7.8,191.17.20.15,VIVO,36 min,0.0
2025-12-21T23:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,40.9,0.24,8.3,191.17.20.15,VIVO,37 min,0.0
2025-12-21T23:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.06,39.4,0.22,7.7,191.17.20.15,VIVO,38 min,0.0
2025-12-21T23:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,40.9,0.24,8.3,191.17.20.15,VIVO,39 min,0.1
2025-12-21T23:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,39.9,0.22,7.7,191.17.20.15,VIVO,40 min,0.1
2025-12-21T23:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.01,43.3,0.27,9.2,191.17.20.15,VIVO,41 min,26.2
2025-12-21T23:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,40.9,0.22,7.7,191.17.20.15,VIVO,42 min,0.1
2025-12-21T23:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.90,40.4,0.28,9.3,191.17.20.15,VIVO,43 min,0.1
2025-12-21T23:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.83,40.4,0.22,7.7,191.17.20.15,VIVO,44 min,0.1
2025-12-21T23:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.24,40.9,0.24,8.4,191.17.20.15,VIVO,45 min,0.1
2025-12-21T23:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.85,39.9,0.22,7.7,191.17.20.15,VIVO,46 min,0.0
2025-12-21T23:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,40.9,0.24,8.4,191.17.20.15,VIVO,47 min,0.0
2025-12-21T23:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.72,40.4,0.22,7.7,191.17.20.15,VIVO,48 min,0.0
2025-12-21T23:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.14,42.8,0.27,9.0,191.17.20.15,VIVO,49 min,28.5
2025-12-21T23:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,40.4,0.22,7.8,191.17.20.15,VIVO,50 min,0.0
